INSERT INTO eng_words (word, first_char) VALUES 
("pamphlet", "p"),
("pamphleteer", "p"),
("pamphleteers", "p"),
("pamphlets", "p"),
("pan", "p"),
("panacea", "p"),
("panaceas", "p"),
("panache", "p"),
("panama", "p"),
("pancake", "p"),
("pancakes", "p"),
("pancreas", "p"),
("pancreatic", "p"),
("panda", "p"),
("pandas", "p"),
("pandemic", "p"),
("pandemonium", "p"),
("pander", "p"),
("pandered", "p"),
("pandering", "p"),
("panders", "p"),
("pandora", "p"),
("pane", "p"),
("panel", "p"),
("panelled", "p"),
("panelling", "p"),
("panels", "p"),
("panes", "p"),
("pang", "p"),
("pangbourne", "p"),
("pangs", "p"),
("panic", "p"),
("panicked", "p"),
("panicking", "p"),
("panicky", "p"),
("panics", "p"),
("panjandrum", "p"),
("panky", "p"),
("pannable", "p"),
("pannablility", "p"),
("panned", "p"),
("pannier", "p"),
("panniers", "p"),
("panning", "p"),
("panoplies", "p"),
("panoply", "p"),
("panorama", "p"),
("panoramas", "p"),
("panoramic", "p"),
("pans", "p"),
("pansies", "p"),
("pansy", "p"),
("pant", "p"),
("pantechnicon", "p"),
("pantechnicons", "p"),
("panted", "p"),
("pantheism", "p"),
("pantheist", "p"),
("pantheon", "p"),
("panther", "p"),
("panthers", "p"),
("panties", "p"),
("panting", "p"),
("pantomime", "p"),
("pantomimed", "p"),
("pantomimes", "p"),
("pantries", "p"),
("pantry", "p"),
("pants", "p"),
("panty", "p"),
("pap", "p"),
("papa", "p"),
("papacy", "p"),
("papal", "p"),
("papaya", "p"),
("paper", "p"),
("paperback", "p"),
("paperbacks", "p"),
("papered", "p"),
("papering", "p"),
("papers", "p"),
("paperweight", "p"),
("paperweights", "p"),
("paperwork", "p"),
("papery", "p"),
("papiemento", "p"),
("papist", "p"),
("papists", "p"),
("papoose", "p"),
("paprika", "p"),
("papua", "p"),
("papyri", "p"),
("papyrus", "p"),
("par", "p"),
("parable", "p"),
("parables", "p"),
("parabola", "p"),
("parabolas", "p"),
("parabolic", "p"),
("paraboloid", "p"),
("paraboloidal", "p"),
("paracetamol", "p"),
("parachute", "p"),
("parachuted", "p"),
("parachutes", "p"),
("parachuting", "p"),
("parachutist", "p"),
("parachutists", "p"),
("parade", "p"),
("paraded", "p"),
("parades", "p"),
("paradigm", "p"),
("paradigmatic", "p"),
("paradigms", "p"),
("parading", "p"),
("paradise", "p"),
("paradox", "p"),
("paradoxes", "p"),
("paradoxical", "p"),
("paradoxically", "p"),
("paraffin", "p"),
("paragon", "p"),
("paragons", "p"),
("paragraph", "p"),
("paragraphed", "p"),
("paragraphing", "p"),
("paragraphs", "p"),
("paraguay", "p"),
("parakeet", "p"),
("parakeets", "p"),
("parallax", "p"),
("parallel", "p"),
("paralleled", "p"),
("paralleling", "p"),
("parallelogram", "p"),
("parallelograms", "p"),
("parallels", "p"),
("paralyse", "p"),
("paralysed", "p"),
("paralyses", "p"),
("paralysing", "p"),
("paralysis", "p"),
("paralyzation", "p"),
("paralyze", "p"),
("paralyzed", "p"),
("paralyzes", "p"),
("paralyzing", "p"),
("paramagnet", "p"),
("paramagnetic", "p"),
("paramaribo", "p"),
("paramedic", "p"),
("paramedics", "p"),
("parameter", "p"),
("parameters", "p"),
("parametric", "p"),
("paramilitary", "p"),
("paramount", "p"),
("paramour", "p"),
("paranoia", "p"),
("paranoiac", "p"),
("paranoiacs", "p"),
("paranoid", "p"),
("paranormal", "p"),
("parapet", "p"),
("parapeted", "p"),
("parapets", "p"),
("paraphernalia", "p"),
("paraphrase", "p"),
("paraphrased", "p"),
("paraphrases", "p"),
("paraphrasing", "p"),
("paraplegic", "p"),
("parapsychology", "p"),
("paraquat", "p"),
("parasite", "p"),
("parasites", "p"),
("parasitic", "p"),
("parasol", "p"),
("parasols", "p"),
("parasympathetic", "p"),
("paratrooper", "p"),
("paratroopers", "p"),
("paratroops", "p"),
("paraxial", "p"),
("parboil", "p"),
("parcel", "p"),
("parcelled", "p"),
("parcelling", "p"),
("parcels", "p"),
("parch", "p"),
("parched", "p"),
("parches", "p"),
("parchment", "p"),
("parchments", "p"),
("pardon", "p"),
("pardonable", "p"),
("pardoned", "p"),
("pardoning", "p"),
("pardons", "p"),
("pare", "p"),
("pared", "p"),
("parent", "p"),
("parentage", "p"),
("parental", "p"),
("parentheses", "p"),
("parenthesis", "p"),
("parenthesised", "p"),
("parenthesized", "p"),
("parenthetic", "p"),
("parenthetical", "p"),
("parenthetically", "p"),
("parenthood", "p"),
("parents", "p"),
("parfait", "p"),
("pariah", "p"),
("pariahs", "p"),
("paring", "p"),
("parings", "p"),
("paris", "p"),
("parish", "p"),
("parishes", "p"),
("parishioner", "p"),
("parishioners", "p"),
("parisian", "p"),
("parity", "p"),
("park", "p"),
("parka", "p"),
("parkas", "p"),
("parked", "p"),
("parker", "p"),
("parkin", "p"),
("parking", "p"),
("parkinson", "p"),
("parkish", "p"),
("parkland", "p"),
("parklands", "p"),
("parklike", "p"),
("parks", "p"),
("parkway", "p"),
("parlance", "p"),
("parlay", "p"),
("parlayed", "p"),
("parley", "p"),
("parleys", "p"),
("parliament", "p"),
("parliamentarian", "p"),
("parliamentarians", "p"),
("parliamentary", "p"),
("parliaments", "p"),
("parlour", "p"),
("parlours", "p"),
("parlous", "p"),
("parlously", "p"),
("parlousness", "p"),
("parmesan", "p"),
("parochial", "p"),
("parochially", "p"),
("parodied", "p"),
("parodies", "p"),
("parody", "p"),
("parodying", "p"),
("parole", "p"),
("paroled", "p"),
("parolee", "p"),
("parolees", "p"),
("paroles", "p"),
("paroling", "p"),
("paroxysm", "p"),
("paroxysms", "p"),
("parquet", "p"),
("parquetry", "p"),
("parried", "p"),
("parries", "p"),
("parrot", "p"),
("parroted", "p"),
("parroting", "p"),
("parrotlike", "p"),
("parrots", "p"),
("parry", "p"),
("parrying", "p"),
("parse", "p"),
("parsed", "p"),
("parser", "p"),
("parses", "p"),
("parsifal", "p"),
("parsimonious", "p"),
("parsimoniously", "p"),
("parsimoniousness", "p"),
("parsimony", "p"),
("parsing", "p"),
("parsley", "p"),
("parsnip", "p"),
("parsnips", "p"),
("parson", "p"),
("parsonage", "p"),
("parsons", "p"),
("part", "p"),
("partake", "p"),
("partaken", "p"),
("partaker", "p"),
("partakes", "p"),
("partaking", "p"),
("parted", "p"),
("parthenon", "p"),
("partial", "p"),
("partiality", "p"),
("partially", "p"),
("participant", "p"),
("participants", "p"),
("participate", "p"),
("participated", "p"),
("participates", "p"),
("participating", "p"),
("participation", "p"),
("participle", "p"),
("participles", "p"),
("particle", "p"),
("particles", "p"),
("particular", "p"),
("particularistic", "p"),
("particularity", "p"),
("particularly", "p"),
("particulars", "p"),
("particulate", "p"),
("parties", "p"),
("parting", "p"),
("partings", "p"),
("partisan", "p"),
("partisans", "p"),
("partition", "p"),
("partitioned", "p"),
("partitioning", "p"),
("partitions", "p"),
("partly", "p"),
("partner", "p"),
("partnered", "p"),
("partnering", "p"),
("partners", "p"),
("partnership", "p"),
("partnerships", "p"),
("partook", "p"),
("partridge", "p"),
("partridges", "p"),
("parts", "p"),
("party", "p"),
("parvenu", "p"),
("pasadena", "p"),
("pascal", "p"),
("pass", "p"),
("passable", "p"),
("passably", "p"),
("passage", "p"),
("passages", "p"),
("passageway", "p"),
("passageways", "p"),
("passed", "p"),
("passenger", "p"),
("passengers", "p"),
("passer", "p"),
("passerby", "p"),
("passes", "p"),
("passing", "p"),
("passion", "p"),
("passionate", "p"),
("passionately", "p"),
("passions", "p"),
("passivate", "p"),
("passive", "p"),
("passively", "p"),
("passiveness", "p"),
("passivity", "p"),
("passover", "p"),
("passport", "p"),
("passports", "p"),
("password", "p"),
("passwords", "p"),
("past", "p"),
("pasta", "p"),
("paste", "p"),
("pasteboard", "p"),
("pasted", "p"),
("pastel", "p"),
("pastels", "p"),
("pasternak", "p"),
("pastes", "p"),
("pasteup", "p"),
("pasteur", "p"),
("pasteurisation", "p"),
("pasteurise", "p"),
("pasteurised", "p"),
("pasteurises", "p"),
("pasteurising", "p"),
("pasteurization", "p"),
("pasteurize", "p"),
("pasteurized", "p"),
("pasteurizes", "p"),
("pasteurizing", "p"),
("pastiche", "p"),
("pastiches", "p"),
("pasties", "p"),
("pastille", "p"),
("pastilles", "p"),
("pastime", "p"),
("pastimes", "p"),
("pasting", "p"),
("pastor", "p"),
("pastoral", "p"),
("pastors", "p"),
("pastries", "p"),
("pastry", "p"),
("pasture", "p"),
("pastures", "p"),
("pasty", "p"),
("pat", "p"),
("patagonia", "p"),
("patch", "p"),
("patched", "p"),
("patches", "p"),
("patching", "p"),
("patchwork", "p"),
("patchworked", "p"),
("patchworking", "p"),
("patchworks", "p"),
("patchy", "p"),
("pate", "p"),
("patent", "p"),
("patentable", "p"),
("patentably", "p"),
("patented", "p"),
("patentee", "p"),
("patentees", "p"),
("patenting", "p"),
("patents", "p"),
("pater", "p"),
("paternal", "p"),
("paternalism", "p"),
("paternalistic", "p"),
("paternally", "p"),
("paternity", "p"),
("paternoster", "p"),
("path", "p"),
("pathed", "p"),
("pathetic", "p"),
("pathetically", "p"),
("pathless", "p"),
("pathogen", "p"),
("pathogenesis", "p"),
("pathogenic", "p"),
("pathogens", "p"),
("pathologic", "p"),
("pathological", "p"),
("pathologist", "p"),
("pathologists", "p"),
("pathology", "p"),
("pathos", "p"),
("paths", "p"),
("pathway", "p"),
("pathways", "p"),
("patience", "p"),
("patient", "p"),
("patiently", "p"),
("patients", "p"),
("patio", "p"),
("patios", "p"),
("patna", "p"),
("patois", "p"),
("patriarch", "p"),
("patriarchal", "p"),
("patriarchs", "p"),
("patriarchy", "p"),
("patricia", "p"),
("patrician", "p"),
("patrick", "p"),
("patrimonial", "p"),
("patrimony", "p"),
("patriot", "p"),
("patriotic", "p"),
("patriotism", "p"),
("patriots", "p"),
("patrol", "p"),
("patrolled", "p"),
("patrolling", "p"),
("patrolman", "p"),
("patrolmen", "p"),
("patrols", "p"),
("patron", "p"),
("patronage", "p"),
("patroness", "p"),
("patronise", "p"),
("patronised", "p"),
("patronises", "p"),
("patronising", "p"),
("patronize", "p"),
("patronized", "p"),
("patronizes", "p"),
("patronizing", "p"),
("patrons", "p"),
("patroon", "p"),
("pats", "p"),
("patsy", "p"),
("patted", "p"),
("patter", "p"),
("pattered", "p"),
("pattering", "p"),
("pattern", "p"),
("patterned", "p"),
("patterning", "p"),
("patterns", "p"),
("patters", "p"),
("patterson", "p"),
("patties", "p"),
("patting", "p"),
("patton", "p"),
("patty", "p"),
("paucity", "p"),
("paul", "p"),
("paula", "p"),
("pauline", "p"),
("paunch", "p"),
("paunchy", "p"),
("pauper", "p"),
("paupers", "p"),
("pause", "p"),
("paused", "p"),
("pauses", "p"),
("pausing", "p"),
("pave", "p"),
("paved", "p"),
("pavement", "p"),
("pavements", "p"),
("paves", "p"),
("pavilion", "p"),
("pavilioned", "p"),
("pavilions", "p"),
("paving", "p"),
("pavlov", "p"),
("pavlovian", "p"),
("paw", "p"),
("pawed", "p"),
("pawing", "p"),
("pawn", "p"),
("pawned", "p"),
("pawning", "p"),
("pawns", "p"),
("pawnshop", "p"),
("pawnshops", "p"),
("paws", "p"),
("pax", "p"),
("pay", "p"),
("payable", "p"),
("payday", "p"),
("payed", "p"),
("payee", "p"),
("payees", "p"),
("payer", "p"),
("payers", "p"),
("paying", "p"),
("paymaster", "p"),
("paymasters", "p"),
("payment", "p"),
("payments", "p"),
("payne", "p"),
("payoff", "p"),
("payroll", "p"),
("payrolls", "p"),
("pays", "p"),
("pc", "p"),
("pdsa", "p"),
("pea", "p"),
("peabody", "p"),
("peace", "p"),
("peaceable", "p"),
("peaceableness", "p"),
("peaceably", "p"),
("peaceful", "p"),
("peacefully", "p"),
("peacefulness", "p"),
("peacemaker", "p"),
("peacemakers", "p"),
("peacemaking", "p"),
("peacetime", "p"),
("peach", "p"),
("peaches", "p"),
("peachtree", "p"),
("peacock", "p"),
("peacocks", "p"),
("peafowl", "p"),
("peahen", "p"),
("peak", "p"),
("peaked", "p"),
("peaking", "p"),
("peaks", "p"),
("peaky", "p"),
("peal", "p"),
("pealed", "p"),
("pealing", "p"),
("peals", "p"),
("peanut", "p"),
("peanuts", "p"),
("pear", "p"),
("pearce", "p"),
("pearl", "p"),
("pearls", "p"),
("pearlwort", "p"),
("pearly", "p"),
("pearmain", "p"),
("pears", "p"),
("pearson", "p"),
("peas", "p"),
("peasant", "p"),
("peasanthood", "p"),
("peasants", "p"),
("pease", "p"),
("peat", "p"),
("peaty", "p"),
("pebble", "p"),
("pebbled", "p"),
("pebbles", "p"),
("pebbly", "p"),
("pecan", "p"),
("pecans", "p"),
("peccary", "p"),
("peck", "p"),
("pecked", "p"),
("peckham", "p"),
("pecking", "p"),
("pecks", "p"),
("pectic", "p"),
("pectin", "p"),
("pectoral", "p"),
("pectoralis", "p"),
("pectorals", "p"),
("peculate", "p"),
("peculiar", "p"),
("peculiarities", "p"),
("peculiarity", "p"),
("peculiarly", "p"),
("pecuniary", "p"),
("pecunious", "p"),
("pecuniously", "p"),
("pecuniousnesss", "p"),
("pedagogic", "p"),
("pedagogical", "p"),
("pedagogue", "p"),
("pedagogy", "p"),
("pedal", "p"),
("pedalled", "p"),
("pedalling", "p"),
("pedals", "p"),
("pedant", "p"),
("pedantic", "p"),
("pedantically", "p"),
("pedantry", "p"),
("pedants", "p"),
("peddle", "p"),
("peddled", "p"),
("peddler", "p"),
("peddlers", "p"),
("peddles", "p"),
("peddling", "p"),
("pedestal", "p"),
("pedestals", "p"),
("pedestrian", "p"),
("pedestrians", "p"),
("pedigree", "p"),
("pedigreed", "p"),
("pedigrees", "p"),
("pediment", "p"),
("pedlar", "p"),
("pedlars", "p"),
("pedometer", "p"),
("pee", "p"),
("peed", "p"),
("peek", "p"),
("peeked", "p"),
("peeking", "p"),
("peeks", "p"),
("peel", "p"),
("peeled", "p"),
("peeler", "p"),
("peelers", "p"),
("peeling", "p"),
("peels", "p"),
("peep", "p"),
("peeped", "p"),
("peeper", "p"),
("peephole", "p"),
("peepholes", "p"),
("peeping", "p"),
("peeps", "p"),
("peepy", "p"),
("peer", "p"),
("peerage", "p"),
("peered", "p"),
("peeress", "p"),
("peering", "p"),
("peerless", "p"),
("peers", "p"),
("peeve", "p"),
("peeved", "p"),
("peeves", "p"),
("peeving", "p"),
("peevish", "p"),
("peevishly", "p"),
("peevishness", "p"),
("peewee", "p"),
("peg", "p"),
("pegasus", "p"),
("pegboard", "p"),
("pegboards", "p"),
("pegged", "p"),
("pegging", "p"),
("peggy", "p"),
("pegs", "p"),
("pejorative", "p"),
("pejoratively", "p"),
("pejorativeness", "p"),
("pekinese", "p"),
("peking", "p"),
("pelican", "p"),
("pelicans", "p"),
("pellagra", "p"),
("pellet", "p"),
("pelleted", "p"),
("pelleting", "p"),
("pellets", "p"),
("pelt", "p"),
("pelted", "p"),
("pelting", "p"),
("pelts", "p"),
("pelvic", "p"),
("pelvis", "p"),
("pembroke", "p"),
("pemmican", "p"),
("pen", "p"),
("penal", "p"),
("penalisation", "p"),
("penalise", "p"),
("penalised", "p"),
("penalises", "p"),
("penalising", "p"),
("penalize", "p"),
("penalized", "p"),
("penalizes", "p"),
("penalizing", "p"),
("penally", "p"),
("penalties", "p"),
("penalty", "p"),
("penance", "p"),
("penang", "p"),
("penarth", "p"),
("pence", "p"),
("penchant", "p"),
("pencil", "p"),
("pencilled", "p"),
("pencilling", "p"),
("pencils", "p"),
("pend", "p"),
("pendant", "p"),
("pendants", "p"),
("pended", "p"),
("pendent", "p"),
("pending", "p"),
("pendle", "p"),
("pendlebury", "p"),
("pends", "p"),
("pendular", "p"),
("pendulum", "p"),
("pendulums", "p"),
("penelope", "p"),
("penetrable", "p"),
("penetrably", "p"),
("penetrate", "p"),
("penetrated", "p"),
("penetrates", "p"),
("penetrating", "p"),
("penetratingly", "p"),
("penetration", "p"),
("penetrations", "p"),
("penge", "p"),
("penguin", "p"),
("penguins", "p"),
("penicillin", "p"),
("peninsula", "p"),
("peninsular", "p"),
("peninsulars", "p"),
("penis", "p"),
("penises", "p"),
("penistone", "p"),
("penitence", "p"),
("penitent", "p"),
("penitential", "p"),
("penitentiary", "p"),
("penitently", "p"),
("penknife", "p"),
("penknives", "p"),
("penman", "p"),
("penmen", "p"),
("penn", "p"),
("pennant", "p"),
("pennants", "p"),
("penned", "p"),
("pennies", "p"),
("penniless", "p"),
("pennine", "p"),
("pennines", "p"),
("penning", "p"),
("pennon", "p"),
("pennons", "p"),
("pennsylvania", "p"),
("penny", "p"),
("pennyroyal", "p"),
("pennywort", "p"),
("pennyworth", "p"),
("penrith", "p"),
("pens", "p"),
("pension", "p"),
("pensioned", "p"),
("pensioner", "p"),
("pensioners", "p"),
("pensions", "p"),
("pensive", "p"),
("pensively", "p"),
("pensiveness", "p"),
("pent", "p"),
("pentagon", "p"),
("pentagonal", "p"),
("pentagons", "p"),
("pentane", "p"),
("pentathlon", "p"),
("pentecost", "p"),
("pentecostal", "p"),
("pentecostals", "p"),
("penthouse", "p"),
("penthouses", "p"),
("penultimate", "p"),
("penultimately", "p"),
("penumbra", "p"),
("penurious", "p"),
("penury", "p"),
("penzance", "p"),
("peonies", "p"),
("peony", "p"),
("people", "p"),
("peopled", "p"),
("peoples", "p"),
("pep", "p"),
("pepped", "p"),
("pepper", "p"),
("peppercorn", "p"),
("peppercorns", "p"),
("peppered", "p"),
("peppergrass", "p"),
("peppering", "p"),
("peppermint", "p"),
("peppermints", "p"),
("pepperoni", "p"),
("peppers", "p"),
("pepperwort", "p"),
("peppery", "p"),
("pepping", "p"),
("peppy", "p"),
("pepsi", "p"),
("peptic", "p"),
("peptide", "p"),
("pepys", "p"),
("per", "p"),
("perambulate", "p"),
("perambulated", "p"),
("perambulates", "p"),
("perambulating", "p"),
("perambulation", "p"),
("perambulations", "p"),
("perambulator", "p"),
("perambulators", "p"),
("perceive", "p"),
("perceived", "p"),
("perceives", "p"),
("perceiving", "p"),
("percent", "p"),
("percentage", "p"),
("percentages", "p"),
("percental", "p"),
("percentile", "p"),
("percept", "p"),
("perceptible", "p"),
("perceptibly", "p"),
("perception", "p"),
("perceptions", "p"),
("perceptive", "p"),
("perceptively", "p"),
("perceptiveness", "p"),
("perceptual", "p"),
("perch", "p"),
("perchance", "p"),
("perched", "p"),
("perches", "p"),
("perching", "p"),
("perchlorate", "p"),
("percipience", "p"),
("percipient", "p"),
("percipiently", "p"),
("percival", "p"),
("percivale", "p"),
("percolate", "p"),
("percolated", "p"),
("percolates", "p"),
("percolating", "p"),
("percolation", "p"),
("percolator", "p"),
("percolators", "p"),
("percussion", "p"),
("percussive", "p"),
("percy", "p"),
("perdition", "p"),
("peremptorily", "p"),
("peremptoriness", "p"),
("peremptory", "p"),
("perennial", "p"),
("perennially", "p"),
("perez", "p"),
("perfect", "p"),
("perfected", "p"),
("perfectibility", "p"),
("perfectible", "p"),
("perfecting", "p"),
("perfection", "p"),
("perfectionism", "p"),
("perfectionist", "p"),
("perfectionists", "p"),
("perfectly", "p"),
("perfects", "p"),
("perfidious", "p"),
("perfidiously", "p"),
("perfidiousness", "p"),
("perfidy", "p"),
("perforate", "p"),
("perforated", "p"),
("perforates", "p"),
("perforating", "p"),
("perforation", "p"),
("perforations", "p"),
("perforce", "p"),
("perform", "p"),
("performance", "p"),
("performances", "p"),
("performed", "p"),
("performer", "p"),
("performers", "p"),
("performing", "p"),
("performs", "p"),
("perfume", "p"),
("perfumed", "p"),
("perfumery", "p"),
("perfumes", "p"),
("perfuming", "p"),
("perfunctorily", "p"),
("perfunctoriness", "p"),
("perfunctory", "p"),
("perfusion", "p"),
("pergamon", "p"),
("perhaps", "p"),
("perigee", "p"),
("peril", "p"),
("perilous", "p"),
("perilously", "p"),
("perils", "p"),
("perimeter", "p"),
("perimeters", "p"),
("period", "p"),
("periodic", "p"),
("periodical", "p"),
("periodically", "p"),
("periodicals", "p"),
("periodicity", "p"),
("periods", "p"),
("peripatetic", "p"),
("peripheral", "p"),
("peripherally", "p"),
